/* NoplrnPopup */

/* Auto layout */
/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* Frame 1686565084 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 34px;
height: 272px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* Frame 1686565085 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 34px;
height: 272px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* Frame 1686565086 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 34px;
height: 272px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* Frame 1686565087 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 34px;
height: 272px;


/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* Frame 1686565088 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 34px;
height: 272px;


/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* Frame 1686565089 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 34px;
height: 272px;


/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* Frame 1686565090 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 34px;
height: 272px;


/* Inside auto layout */
flex: none;
order: 10;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* Frame 1686565091 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 34px;
height: 272px;


/* Inside auto layout */
flex: none;
order: 11;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* Frame 1686565092 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 34px;
height: 272px;


/* Inside auto layout */
flex: none;
order: 12;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWellItem */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #DC2626;


/* C */

position: absolute;
left: 22.92%;
right: 29.17%;
top: 20.83%;
bottom: 18.75%;

background: #FFFFFF;


/* CommonWellPlateWell */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 34px;
height: 34px;

background: #BFDBFE;
border: 1px solid #9CA3AF;

/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* CommonWellPlateWellItem */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #DC2626;


/* S */

position: absolute;
width: 10.71px;
height: 15px;
left: calc(50% - 10.71px/2 - 0px);
top: calc(50% - 15px/2 - 0.14px);

background: #FFFFFF;


/* Frame 1686565388 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 442px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* CommonButton */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 12px;

width: 442px;
height: 36px;

background: #FFFFFF;
border: 1px solid #6B7280;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* CommonButtonLabel */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 46px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

width: 46px;
height: 28px;

/* TextDefault/Body/DefaultRegular

기본 본문에 사용
*/
font-family: 'Noto Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;
letter-spacing: -0.25px;

color: #1F2937;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonPopupFooter */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 32px;
gap: 384px;

width: 1804px;
height: 116px;

background: #FFFFFF;
border-radius: 0px 0px 16px 16px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 1686565390 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 664px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CommonButton */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 24px;

width: 320px;
height: 52px;

background: #FFFFFF;
border: 1px solid #6B7280;
border-radius: 8px;

